key,input,score
DARLOWVFKFGABZ-UHFFFAOYSA-N,COc1ccc(-c2ccc(NC(=O)[C-]Cl)cc2)cc1O,53.77366291605743
OLRJNMGLSGKEMS-UHFFFAOYSA-N,CN1CSC(C(=O)Nc2ccc(-c3ccc4ccccc4c3)cc2)C1,59.70178389019834
HUHUCPDYRRROQM-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccc(-c3ccnpc3)cc2)CC1,29.388235782434908
GZYRQBBVGGJZLW-UHFFFAOYSA-N,CC(=O)NC1=CC=C(S(=O)(=O)NCc2ccc3c(c2)OCO3)C1C,45.63480745348038
SENGUSYWMLKTCM-UHFFFAOYSA-N,[B+]=C(NNc1ccc(OC)c(Br)c1)C1CCN(C)CC1,62.299928328911676
GBPIGDRSUVMHJF-UHFFFAOYSA-N,CC(C)C(=NO)Nc1cccc(-c2csc3ccccc23)c1,68.1841175395934
VAKDEFDUWGFZIH-UHFFFAOYSA-O,CN1CCC(C(=O)Nc2cccc(C3=CCC=[N+]=C3)c2)CC1,47.52686506871953
XRVPXMRQOOHGEK-UHFFFAOYSA-N,CC(=O)Nc1ccc(S(=O)(=O)c2ccc3c(c2)OCO3)cc1,102.70526649693797
WYAVAJKUSUFHEQ-UHFFFAOYSA-N,C[C-]CC(C)C(=O)Nc1ccc(-c2csc3ccccc23)cc1,92.5003014676546
HTQVCFDCSGYBSQ-UHFFFAOYSA-N,CN(C)CNc1ccc(NC(=O)CN2CCc3ccccc3C2)cc1,116.89880731744582
KJFFIKFRJIGQTG-UHFFFAOYSA-N,c1ccc2c(-c3ccc(N4CCNCC4)cc3)csc2c1,37.696188321886346
QIJWJVZJAXUYIE-UHFFFAOYSA-N,CN1CCC(C(Nc2cccc(-c3ccccc3)c2)=[S+]=O)CC1,66.74450396362369
NXQGHBODKVZBIY-UHFFFAOYSA-N,C[P-]([P+])[P+]c1ccc(S(=O)(=O)NCc2ccc3c(c2)OCO3)cc1,122.48578943122027
PBSUVRLGBPIKLG-UHFFFAOYSA-N,COc1ccc(NC(=O)C2CC=BCC2)cc1Br,81.3489658451921
OCVGJPDQNSYDGY-UHFFFAOYSA-N,CN1CC[S-](C(=O)Nc2ccc(-c3ccncc3)cc2)CC1,65.40255684855155
FHDGICHRFIDBEG-UHFFFAOYSA-N,CC(C)Nc1ccc(-c2cccnc2)cc1,67.22105927714999
YLRSGSWAKMGZQH-UHFFFAOYSA-N,COc1ccc(NC(=O)C2C[C+]N(C)NC2)cc1Br,62.89119170042179
FLDAMGSVJXQXNC-UHFFFAOYSA-M,O=C(Nc1cccc(-c2csc3ccccc23)c1)C(=[P+])[S-],84.02909447652019
JRYQLHFNEKRYBW-UHFFFAOYSA-N,CN1C=[P-]C(C(=O)Nc2ccccc2-c2ccc3ccccc3c2)CC1,53.92501900839948
HFUFCTXIDKZCPK-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccc3c(c2)C[C-]3)CC1,64.5568923461661
JVTYAPBJXIPQDY-UHFFFAOYSA-O,C[B+]c1ccc(-c2ccc(NC(=O)C(C)C)cc2)cc1O,71.89578972085356
HUFIYRBTBZOOPA-UHFFFAOYSA-O,CN1CC[P+](N)(c2ccc(NC(=O)CN3CCc4ccccc4C3)cc2)CC1,111.96555080545212
JWCLQUAVARBANN-UHFFFAOYSA-O,CN1CCC(C(=O)Nc2cc#[p+]c(-c3ccccc3)c2)CC1,37.19634693399912
FTBKYAJPEJMTFG-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccc(-c3ccncc3)cc2[P+])CC1,64.78214368505134
QMIWVURXCIHQLT-UHFFFAOYSA-N,CN1CC[SH](C(=O)Nc2ccccc2-c2ccc3ccccc3c2)CC1,50.354701793230674
QZKUYSFPNUGOGD-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2cccc(-c3ccccc3)c2)C[P+]1,80.11158055174467
FZMUMXMDRZXDTF-UHFFFAOYSA-N,C[S+]CC(=O)Nc1ccc(-c2csc3ccccc23)cc1,85.26121225746958
UYPWGLCXOFAPRW-UHFFFAOYSA-N,c1cncc(Oc2ccc(-c3ccc(N4CCOCC4)cc3)cc2)c1,105.55011241090614
TVORCYUGUNEXOK-UHFFFAOYSA-M,COc1ccc(-c2ccc(NC(=O)C(C)C)cc2[S-])cc1O,59.162931266174965
SYGMPKUZVZYARU-UHFFFAOYSA-N,CC(C)C(=O)Nc1ccc(-c2ccc([P-])c(O)c2)cc1,70.74874436524615
YRMPRHALXYGGHF-UHFFFAOYSA-N,CC(=O)Nc1ccc(S(=O)[O+]NCc2ccc3c(c2)OCO3)cc1,85.97564633353251
XDRDRPCRXCIUON-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccccc2-c2ccc3c(S)cccc3c2)CC1,40.08456446408222
CYPYOOQULIIWRT-UHFFFAOYSA-N,O=C(CN1CCc2ccccc2C1)Nc1ccc(N2CCCCC2[P+])cc1,118.37895508069452
VXDMJPOMQFUIET-UHFFFAOYSA-N,[N-]=Cc1ccc(NC(=O)CN2CCc3ccccc3C2)cc1,119.20954338494262
LUIHMEMRUKYDDJ-UHFFFAOYSA-N,C=Cc1ccc(S(=O)(=O)NCc2ccc3c(c2)OCO3)cc1,132.1275601742553
KSZIVLWAVWRYQE-UHFFFAOYSA-N,O=CNc1ccc(S(=O)(=O)NCc2ccc3c(c2)OCO3)cc1,133.62684551307254
GNUFVXFMUWZLEZ-UHFFFAOYSA-N,CN1CCN(c2ccc(NC(=O)CN3CCC4=CC4C3)cc2)CC1,81.01321601595573
NNTYDSUACNKWKV-UHFFFAOYSA-N,COc1ccc(-c2ccc(NC(=O)[P-](C)Cl)cc2)cc1O,52.626617560450036
JXOGQJTYOVBZIM-UHFFFAOYSA-N,COc1ccc(NC(=O)C2CC2C)cc1Br,79.22324979828458
YHHIRLDUYWECSQ-UHFFFAOYSA-N,[C-][SH](=O)(NCc1ccc2c(c1)OCO2)c1ccc(NC(C)=O)cc1,59.08120448944662
XLECZFSIPYQLAS-UHFFFAOYSA-N,B[N+]=C1CN(C)CCC1C(=O)Nc1ccc(-c2ccncc2)cc1,71.97983048652745
IASJOFUNEMLTQH-UHFFFAOYSA-O,C=C1C=[P+](C)C(c2ccc3ccccc3c2)=C1NC(=O)C1CCN(C)CC1,35.35640165361405
AOPMXUAPOKSSAO-UHFFFAOYSA-O,CN=[P+](C)C(=O)Nc1ccc(-c2cccnc2)cc1,58.87265384375158
NKZSMGSVRRMLFV-UHFFFAOYSA-N,CN1CCN(c2ccc(NC(=O)CN3CCC4=CCC=C4C3)cc2)C1,21.870732941613586
GSLSWUSYDUSBGN-UHFFFAOYSA-O,CC1=C[P+](c2cccc(NC(=O)C3CCN(C)CC3)c2)=C1,59.245122557386765
UZSLAZOFSIBQRT-UHFFFAOYSA-N,CC(C)C(=O)N[C-]c1ccc(-c2csc3ccccc23)cc1,62.376725627561996
QPAPJSLSKCEYPQ-UHFFFAOYSA-N,B(c1ccc(-c2ccc(Oc3ccccc3)cc2)cc1)N1CCOCC1,82.29774215937162
SAXSCNHEUMEVJJ-UHFFFAOYSA-N,CN1CCN(c2ccc(NC(=O)CN3CCc4ccccc4[O+]3)cc2)CC1,100.85475264739328
ALZDDGYEFCRNEV-UHFFFAOYSA-N,CN1CCN(c2ccc(NC(=O)CN3CCc4ccccc4C3)cc2)C=[SH]1,104.56430777144958
JTXRIXZVMZBIGN-UHFFFAOYSA-O,C=C1[P-]=[P+](C)C(c2ccc3ccccc3c2)=C1NC(=O)C1CCN(C)CC1,42.672076840314844
AAJCELVDWVPZCX-UHFFFAOYSA-N,O=C(CN1CCCc2ccccc2C1)Nc1ccc(N2CCNCC2)cc1,109.41152681144551
PUIWPHOQVOHISA-UHFFFAOYSA-N,[C-][P+]12=C(S(=O)(=O)NCc3ccc4c(c3)OCO4)C1C=C2NC(C)=O,87.3649734052602
FKJGGXIHHVPMAW-UHFFFAOYSA-N,CC=Cc1cc(-c2ccc(NC(=O)C3CCN(C)CC3)cc2)ccc1C,75.12028887496514
PLYVBJOWKNGLDU-UHFFFAOYSA-N,CC(=O)Nc1ccc([C+]S(=O)(=O)NCc2ccc3c(c2)OCO3)cc1,102.91083924714204
OQCYVPHDMDMUEI-UHFFFAOYSA-N,COc1ccc(-c2ccc(NC(=O)[S-](C)[S-])cc2)cc1O,54.48996178078565
ICWVNMILNZWXTH-UHFFFAOYSA-O,CN1CCC(C(=O)Nc2ccccc2-c2c[o+]c3ccccc3c2)CC1,75.37251157168538
UWDHYAFOKOBSPH-UHFFFAOYSA-N,COc1ccc(-c2ccc(N3CCCCCC3)cc2)cc1,90.43890957103825
GPFXUOUPPNHPRQ-UHFFFAOYSA-N,O=CCc1ccc(S(=O)(=O)NCc2ccc3c(c2)OCO3)cc1,113.97694011595011
SRJNDERRKZULAN-UHFFFAOYSA-N,CC(C)C(=O)Nc1cccc(-c2csc3c2[SH]=[O+]3)c1,64.20147531365859
ZJGITWAFBKEQOT-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2cccc(C3=NC=CC3)c2)CC1,57.83625637630439
XXDAZRBYRAMFSM-UHFFFAOYSA-N,BN1CCC(C(=O)Nc2cccc(-c3ccccc3)c2)C1,89.63525393664221
MJWLLGGXPWDPJS-UHFFFAOYSA-N,[C-]=CN1CCN(c2ccc(-c3ccc(Oc4ccccc4)cc3)cc2)C1,66.09275641169145
GNNSZUBQPUIRFT-UHFFFAOYSA-N,[B+](Cc1ccc(N2CCOCC2)cc1)c1ccc(Oc2ccccc2)cc1,99.94608043492428
IIZMAABOPJVXCV-UHFFFAOYSA-N,CN1CCN(c2ccc(NC(=O)CN3CC=CCC3)cc2)CC1,90.9018088050027
IYJCGCIZVNHHBB-UHFFFAOYSA-N,c1ccc(Oc2ccc3cc(N4CCOCC4)cc-3cc2)cc1,76.19705333326559
QGTJJVPDPXPBHH-UHFFFAOYSA-N,CN1CCB(C(=O)Nc2cccc(-c3ccccc3)c2)CC1,64.80964723909658
NJVPQKMQOOOVKP-UHFFFAOYSA-O,C[P+](#[O+])C(=O)Nc1ccc(-c2cccnc2)cc1,64.40734310709863
