key,input,ra_score
DARLOWVFKFGABZ-UHFFFAOYSA-N,COc1ccc(-c2ccc(NC(=O)[C-]Cl)cc2)cc1O,0.9968631
OLRJNMGLSGKEMS-UHFFFAOYSA-N,CN1CSC(C(=O)Nc2ccc(-c3ccc4ccccc4c3)cc2)C1,0.98541856
HUHUCPDYRRROQM-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccc(-c3ccnpc3)cc2)CC1,0.9985366
GZYRQBBVGGJZLW-UHFFFAOYSA-N,CC(=O)NC1=CC=C(S(=O)(=O)NCc2ccc3c(c2)OCO3)C1C,0.9941485
SENGUSYWMLKTCM-UHFFFAOYSA-N,[B+]=C(NNc1ccc(OC)c(Br)c1)C1CCN(C)CC1,0.9876379
GBPIGDRSUVMHJF-UHFFFAOYSA-N,CC(C)C(=NO)Nc1cccc(-c2csc3ccccc23)c1,0.9403289
VAKDEFDUWGFZIH-UHFFFAOYSA-O,CN1CCC(C(=O)Nc2cccc(C3=CCC=[N+]=C3)c2)CC1,0.9878615
XRVPXMRQOOHGEK-UHFFFAOYSA-N,CC(=O)Nc1ccc(S(=O)(=O)c2ccc3c(c2)OCO3)cc1,0.988509
WYAVAJKUSUFHEQ-UHFFFAOYSA-N,C[C-]CC(C)C(=O)Nc1ccc(-c2csc3ccccc23)cc1,0.9942159
HTQVCFDCSGYBSQ-UHFFFAOYSA-N,CN(C)CNc1ccc(NC(=O)CN2CCc3ccccc3C2)cc1,0.99756265
KJFFIKFRJIGQTG-UHFFFAOYSA-N,c1ccc2c(-c3ccc(N4CCNCC4)cc3)csc2c1,0.994389
QIJWJVZJAXUYIE-UHFFFAOYSA-N,CN1CCC(C(Nc2cccc(-c3ccccc3)c2)=[S+]=O)CC1,0.9829168
NXQGHBODKVZBIY-UHFFFAOYSA-N,C[P-]([P+])[P+]c1ccc(S(=O)(=O)NCc2ccc3c(c2)OCO3)cc1,0.99711454
PBSUVRLGBPIKLG-UHFFFAOYSA-N,COc1ccc(NC(=O)C2CC=BCC2)cc1Br,0.9956944
OCVGJPDQNSYDGY-UHFFFAOYSA-N,CN1CC[S-](C(=O)Nc2ccc(-c3ccncc3)cc2)CC1,0.98003525
FHDGICHRFIDBEG-UHFFFAOYSA-N,CC(C)Nc1ccc(-c2cccnc2)cc1,0.99396
YLRSGSWAKMGZQH-UHFFFAOYSA-N,COc1ccc(NC(=O)C2C[C+]N(C)NC2)cc1Br,0.99468464
FLDAMGSVJXQXNC-UHFFFAOYSA-M,O=C(Nc1cccc(-c2csc3ccccc23)c1)C(=[P+])[S-],0.997531
JRYQLHFNEKRYBW-UHFFFAOYSA-N,CN1C=[P-]C(C(=O)Nc2ccccc2-c2ccc3ccccc3c2)CC1,0.98088914
HFUFCTXIDKZCPK-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccc3c(c2)C[C-]3)CC1,0.9986413
