,title,smiles,scores
0,6621,CC1=[O+]CC(C(=O)Nc2nccc(-c3cccnc3)n2)CC1,-18.4134
1,6768,CC1CCC(NC(=O)Nc2ccc3c(c2)OCCO3)CS1,-15.6878
2,7116,CC1Cc2ccccc2N(C(=O)c2ccc3c(c2)OCC(=O)N3)C1,-17.1854
3,8345,CCCNC(=O)CN1c2ccccc2S(=O)(=O)c2ccccc21,-23.0261
4,8678,CCN1CCN(C(=O)c2oc3ccccc3c2NC(C)=O)CC1,-19.3029
5,9951,CN(C)C(=O)N1CCCC(c2c[nH]c3ncccc23)C1,-17.5555
6,10539,CN1CCC(C(=O)N2CCc3c(c(-c4ncc[nH]4)nn3C)C2)CC1,-16.5736
7,10976,CN1CCC(NC(=O)c2cccc3ccccc23)CC1,-18.3889
8,11187,CN1CCN(C(=O)CC2CCN(c3ncc4ccccc4n3)CC2)C1,-18.2684
9,12494,COC(=O)c1ccc(NC(=O)Nc2ccc3c(c2)OCO3)cc1,-16.3218
10,16183,Cc1c[nH]c(C2CN(Cc3nc(-c4cccnc4)oc3C)C2)n1,-17.4162
11,16413,Cc1cc(C(=O)N2CCCC2c2cnn([S+])c2)c[nH]1,-16.1828
12,16435,Cc1cc(C(=O)N2CCN(C)CC2)n(-c2ccc(Cl)c(C)c2)n1,-16.8115
13,17296,Cc1cc(NC2CCN(C)CC2)n2nc(-c3ccncc3)nc2c1,-18.2933
14,18658,Cc1ccc(NC(=O)N2CCSCC2)c(-c2n[nH]c(C)n2)c1,-19.4251
15,20536,Cc1csc2ncc(C(=O)NCCN3CCCCCC3[O+])c(=O)n12,-15.9788
16,22421,FCCN1CCN(c2ccc(-c3ccccc3)nn2)CC1,-16.9177
17,2277,C=[P+]1CCC(C(=O)Nc2ccnc(-c3ccncc3)n2)CC1,-16.1123
18,22895,N=C1OCCC1NCc1ccccc1OCc1cscn1,-15.6282
19,23056,NC(=O)Nc1cccc(-c2nnc3n2CCCC3)c1,-17.031
20,24102,O=C(C1CCCN(c2nc3ccc(F)cc3[nH]2)C1)N1CCSCC1,-17.288
21,24737,O=C(CN1CCN(c2ccc3ccccc3n2)CC1)N1CCNCC1,-17.0895
22,24943,O=C(CSc1nc2ccccc2nc1Cl)NC1CC1,-17.265
23,25405,O=C(NC1(C(=O)O)CCSC1)c1ccc2ccccc2n1,-15.3909
24,26398,O=C(Nc1cccc(-n2[nH]c(=O)c3c2CCCC3)c1)C1CC1,-16.4065
25,28427,O=C(c1ccc2c(c1)OCO2)N1CCN(Cc2ccccc2)CC1,-16.2936
26,28442,O=C(c1ccc2c(c1)OCO2)N1Cc2ccccc2CC1CO,-20.0195
27,28812,O=C(c1cnc2ccccc2c1)N1CCC(N2CCC(F)C2)C1,-18.982
28,28816,O=C(c1cnc2ccccc2n1)N1CCC(N2CCCC2=O)CC1,-15.4509
29,29478,O=C1NC(c2cccnc2)=NC1=Cc1ccc2c(c1)OCO2,-17.7582
30,32031,[C+]1CN(c2ccnnc2)CCN1C1CCN(Cc2ccccc2)CC1,-15.6358
31,32293,[C+]N1CCN(c2ccc(NC(=O)CN3CCc4ccccc4C3)cc2)C1,-20.2458
32,32295,[C+]N1CCN1Cc1ccc(NC(=O)CN2CCc3ccccc3C2)cc1,-15.9023
33,33045,N=Cc1ccc(NC(=O)CN2CCc3ccccc3C2)cc1,-18.3145
34,33307,c1ccc(-c2ccc(N3CCN(C4CCOCC4)CC3)nn2)nc1,-17.0124
35,33310,c1ccc(-c2ccc(N3CCN(CC4CCOC4)CC3)nn2)nc1,-15.6681
36,33736,c1nc(-c2ccc3c(c2)OCO3)cc(N2CCCCC2)n1,-16.3343
37,1-960,CN(C)CCCC(=O)Nc1ccc2c(c1)CCCN2C,-16.1878
38,1-993,Cc1ncccc1NC(=O)CN1CCc2ccccc2C1,-17.1705
39,10-7354,O=C(NC1CC1)c1cc(-c2ccon2)nc2ccccc12,-17.1944
40,10-7828,O=C(NC1CC1)c1cc(-c2cnccn2)nc2ccccc12,-16.8934
41,11-502,CC(=O)c1ccc(NS(=O)(=O)c2ccc3c(c2)CNCC3)cc1,-16.0365
42,11-813,CCn1c(CN2CCCC(N(C)C)C2)nc2ccccc2c1=O,-15.497
43,11-1004,c1cnc(-c2nc(CN3CCCCC3)cs2)nc1,-15.7308
44,11-1057,CC(=O)N1CCC(c2nc(-c3cccc(F)c3)no2)CC1,-16.2917
45,11-1108,CN1CCN(C(=O)c2cc(=O)[nH]c3ccccc23)CC1,-16.9981
46,11-1498,CCN1CCC(CNC(=O)c2ccc3n[nH]c(C)c3c2)CC1,-15.709
47,11-1512,CCN1CCN(C(=O)c2cc(-c3ccco3)on2)CC1,-16.5583
48,11-2470,CC1CN(Cc2cc(=O)n(C)c(-c3cccnc3)n2)CC(C)O1,-16.255
49,11-4586,COc1cccc(Nc2nccc(-c3ccncc3)n2)c1,-19.9756
50,11-5330,COc1ccc2c(c1)N(Cc1ccccn1)CCCN2C,-15.4839
51,11-5586,CS(=O)(=O)c1cccc(Nc2nc(-c3ccncc3)cs2)c1,-20.3162
52,11-6418,Cc1ccc(C(=O)NC(C)c2ccc(S(C)(=O)=O)cc2)c(=O)[nH]1,-16.8823
53,11-6946,CC(=O)c1ccc(NC(=O)CN2CCc3ccccc3C2)cc1,-18.9368
54,11-6949,O=C(CN1CCc2ccccc2C1)Nc1ccc2c(c1)OCCO2,-19.6513
55,11-7137,O=C(NCc1ccco1)c1cc(O)c2n(c1=O)CCCC2,-16.8744
