title,smiles,score,ph4_matches
8678,CCN1CCN(C(=O)c2oc3ccccc3c2NC(C)=O)CC1,-19.3029,3
10976,CN1CCC(NC(=O)c2cccc3ccccc23)CC1,-18.3889,2
12494,COC(=O)c1ccc(NC(=O)Nc2ccc3c(c2)OCO3)cc1,-16.3218,2
25405,O=C(NC1(C(=O)O)CCSC1)c1ccc2ccccc2n1,-15.3909,2
28427,O=C(c1ccc2c(c1)OCO2)N1CCN(Cc2ccccc2)CC1,-16.2936,2
33736,c1nc(-c2ccc3c(c2)OCO3)cc(N2CCCCC2)n1,-16.3343,2
11-1108,CN1CCN(C(=O)c2cc(=O)[nH]c3ccccc23)CC1,-16.9981,2
11-1512,CCN1CCN(C(=O)c2cc(-c3ccco3)on2)CC1,-16.5583,3
11-4586,COc1cccc(Nc2nccc(-c3ccncc3)n2)c1,-19.9756,4
11-6418,Cc1ccc(C(=O)NC(C)c2ccc(S(C)(=O)=O)cc2)c(=O)[nH]1,-16.8823,3
11-6946,CC(=O)c1ccc(NC(=O)CN2CCc3ccccc3C2)cc1,-18.9368,2
11-6949,O=C(CN1CCc2ccccc2C1)Nc1ccc2c(c1)OCCO2,-19.6513,2
2-927,CC(NC(=O)Cc1ccccc1)C1COc2ccccc21,-16.7315,2
12-20,O=C(C=Cc1c[nH]c2ccccc12)N1CCOCC1,-16.04,2
12-541,CCN1CCN(Cc2coc(-c3ccc(F)cc3)n2)CC1,-16.7095,3
12-2447,O=C(Nc1ccccc1F)N1CCN(c2ccccn2)CC1,-15.3388,2
12-2761,O=C(c1csnn1)N1CCCN(c2nccs2)CC1,-16.0035,2
12-2904,CN1CCN(Cc2ccc(-c3ccccc3)o2)CC1,-16.0286,3
12-2924,c1ccc(-c2ncc(CN3CCOCC3)s2)cc1,-16.0854,3
12-2928,CN1CCN(Cc2cnc(-c3cccs3)s2)CC1,-16.0394,3
12-2929,c1csc(-c2ncc(CN3CCOCC3)s2)c1,-15.9447,3
12-2955,c1cc(-c2nc(CN3CCNCC3)cs2)cs1,-15.6745,3
12-3009,CC(=O)N1CCN(Cc2nc(-c3cccs3)no2)CC1,-15.7074,2
12-3363,Cc1c(C(N)=O)sc2nc3n(c(=O)c12)CCCCC3,-17.2392,3
12-4622,O=C(c1cccnc1-n1cccn1)N1CCCCC1,-15.4486,3
12-4746,c1csc(-c2ncc(CN3CCNCC3)s2)c1,-19.7132,3
12-6410,O=C(Nc1nc(-c2ccncc2)cs1)C1CCCC1,-17.7853,4
