001	InChI=1S/C35H42F2N2O6/c1-42-30-22-27(23-31(43-2)32(30)44-3)35(36,37)34(41)39-21-8-7-19-29(39)33(40)45-28(17-9-14-25-12-5-4-6-13-25)18-10-15-26-16-11-20-38-24-26/h4-6,11-13,16,20,22-24,28-29H,7-10,14-15,17-19,21H2,1-3H3/t28-,29-/m0/s1
0XW	InChI=1S/C7H13NO3/c1-8(2)4-5(9)3-6(8)7(10)11/h5-6,9H,3-4H2,1-2H3/t5-,6+/m1/s1
13S	InChI=1S/C18H32O4/c1-2-3-11-14-17(22-21)15-12-9-7-5-4-6-8-10-13-16-18(19)20/h7,9,12,15,17,21H,2-6,8,10-11,13-14,16H2,1H3,(H,19,20)/b9-7-,15-12+/t17-/m0/s1
173	InChI=1S/C8H6O3/c9-7(8(10)11)6-4-2-1-3-5-6/h1-5H,(H,10,11)
1N5	InChI=1S/C7H14O5/c8-3-1-2-5(9)4-6(10)7(11)12/h5-6,8-10H,1-4H2,(H,11,12)/t5-,6+/m0/s1
22J	InChI=1S/C12H8F2O4/c13-8-4-2-1-3-7(8)11(16)9(14)5-6-10(15)12(17)18/h1-6,9H,(H,17,18)/b6-5+/t9-/m1/s1
2EH	InChI=1S/C8H18O/c1-3-5-6-8(4-2)7-9/h8-9H,3-7H2,1-2H3/t8-/m0/s1
34H	InChI=1S/C9H10O4/c10-7-3-1-6(2-4-7)5-8(11)9(12)13/h1-4,8,10-11H,5H2,(H,12,13)/t8-/m1/s1
37X	InChI=1S/C27H52O12/c1-3-5-7-9-11-27(12-10-8-6-4-2,15-36-25-23(34)21(32)19(30)17(13-28)38-25)16-37-26-24(35)22(33)20(31)18(14-29)39-26/h17-26,28-35H,3-16H2,1-2H3/t17-,18-,19-,20-,21+,22+,23-,24-,25-,26-/m0/s1
3HA	InChI=1S/C7H7NO3/c8-6-4(7(10)11)2-1-3-5(6)9/h1-3,9H,8H2,(H,10,11)
3IO	InChI=1S/C11H9NO3/c13-10(11(14)15)5-7-6-12-9-4-2-1-3-8(7)9/h1-4,6,12H,5H2,(H,14,15)
3MV	InChI=1S/C11H24/c1-6-10(5)8-11(7-2)9(3)4/h9-11H,6-8H2,1-5H3/t10-,11-/m1/s1
3NT	InChI=1S/C7H7NO2/c1-6-3-2-4-7(5-6)8(9)10/h2-5H,1H3
3OL	InChI=1S/C8H16O/c1-3-5-6-7-8(9)4-2/h4,8-9H,2-3,5-7H2,1H3/t8-/m0/s1
3OM	InChI=1S/C8H16O/c1-3-5-6-7-8(9)4-2/h4,8-9H,2-3,5-7H2,1H3/t8-/m1/s1
402	InChI=1S/C2H5NS2.2CN.3CO.2Fe/c4-1-3-2-5;5*1-2;;/h3H,1-2H2;;;;;;;/q;;;;2*+1;;
4HM	InChI=1S/C7H8O4/c1-10-7-4-5(11-9)2-3-6(7)8/h2-4,8-9H,1H3
4HP	InChI=1S/C8H8O3/c9-7-3-1-6(2-4-7)5-8(10)11/h1-4,9H,5H2,(H,10,11)
4OP	InChI=1S/C7H13NO3/c1-8(2)4-5(9)3-6(8)7(10)11/h5-6,9H,3-4H2,1-2H3/p+1/t5-,6-/m1/s1
4WV	InChI=1S/C2H4OS2.2CN.3CO.2Fe/c4-1-3-2-5;5*1-2;;/h1-2H2;;;;;;;/q;;;;2*+1;;
4WW	InChI=1S/C3H6S2.2CN.3CO.2Fe/c4-2-1-3-5;5*1-2;;/h1-3H2;;;;;;;/q;;;;2*+1;;
4WX	InChI=1S/C2H4S3.2CN.3CO.2Fe/c3-1-5-2-4;5*1-2;;/h1-2H2;;;;;;;/q;;;;2*+1;;
5CR	InChI=1S/C11H13NO3/c1-8(13)12-10(11(14)15)7-9-5-3-2-4-6-9/h2-6,10H,7H2,1H3,(H,12,13)(H,14,15)/t10-/m0/s1
60Z	InChI=1S/C36H51NO7/c1-5-28(23-27-16-10-8-11-17-27)31-19-12-7-6-9-15-24(2)32(38)26(4)30-21-20-25(3)36(42,44-30)33(39)34(40)37-22-14-13-18-29(37)35(41)43-31/h6,8-12,16-17,19,24-26,28-32,38,42H,5,7,13-15,18,20-23H2,1-4H3/b9-6+,19-12+/t24-,25-,26+,28-,29+,30+,31+,32+,36-/m1/s1
78M	InChI=1S/C18H34O4/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-18(21)22-16-17(20)15-19/h8-9,17,19-20H,2-7,10-16H2,1H3/b9-8-/t17-/m0/s1
78N	InChI=1S/C18H34O4/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-18(21)22-16-17(20)15-19/h8-9,17,19-20H,2-7,10-16H2,1H3/b9-8-/t17-/m1/s1
7DV	InChI=1S/C7H8O2/c1-5-4-6(8)2-3-7(5)9/h2-4,8-9H,1H3
83X	InChI=1S/C8H8O4/c1-4(9)8-6(11)2-5(10)3-7(8)12/h2-3,10-12H,1H3
8JI	InChI=1S/C12H13NO5/c14-9(6-7-10(15)16)13-11(12(17)18)8-4-2-1-3-5-8/h1-5,11H,6-7H2,(H,13,14)(H,15,16)(H,17,18)/t11-/m0/s1
9SQ	InChI=1S/C2H7NSe2.2CN.3CO.2Fe/c4-1-3-2-5;5*1-2;;/h3-5H,1-2H2;;;;;;;/q;;;;2*+1;;
ADN	InChI=1S/C10H13N5O4/c11-8-5-9(13-2-12-8)15(3-14-5)10-7(18)6(17)4(1-16)19-10/h2-4,6-7,10,16-18H,1H2,(H2,11,12,13)/t4-,6-,7-,10-/m1/s1
ADP	InChI=1S/C10H15N5O10P2/c11-8-5-9(13-2-12-8)15(3-14-5)10-7(17)6(16)4(24-10)1-23-27(21,22)25-26(18,19)20/h2-4,6-7,10,16-17H,1H2,(H,21,22)(H2,11,12,13)(H2,18,19,20)/t4-,6-,7-,10-/m1/s1
AEF	InChI=1S/C8H11NO/c9-6-5-7-1-3-8(10)4-2-7/h1-4,10H,5-6,9H2
AIN	InChI=1S/C9H8O4/c1-6(10)13-8-5-3-2-4-7(8)9(11)12/h2-5H,1H3,(H,11,12)
AME	InChI=1S/C7H13NO3S/c1-5(9)8-6(7(10)11)3-4-12-2/h6H,3-4H2,1-2H3,(H,8,9)(H,10,11)/t6-/m0/s1
ANC	InChI=1S/C14H11N/c15-14-7-3-6-12-8-10-4-1-2-5-11(10)9-13(12)14/h1-9H,15H2
AP1	InChI=1S/C38H47NO11/c1-7-28(26-21-33(46-4)36(48-6)34(22-26)47-5)37(42)39-18-9-8-13-29(39)38(43)50-30(25-11-10-12-27(20-25)49-23-35(40)41)16-14-24-15-17-31(44-2)32(19-24)45-3/h10-12,15,17,19-22,28-30H,7-9,13-14,16,18,23H2,1-6H3,(H,40,41)/t28-,29-,30+/m0/s1
ATP	InChI=1S/C10H16N5O13P3/c11-8-5-9(13-2-12-8)15(3-14-5)10-7(17)6(16)4(26-10)1-25-30(21,22)28-31(23,24)27-29(18,19)20/h2-4,6-7,10,16-17H,1H2,(H,21,22)(H,23,24)(H2,11,12,13)(H2,18,19,20)/t4-,6-,7-,10-/m1/s1
